C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 1   


C51 COMPILER V8.05a, COMPILATION OF MODULE MOVE
OBJECT MODULE PLACED IN move.OBJ
COMPILER INVOKED BY: d:\Keil_c51\C51\BIN\C51.EXE move.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include"move.h"
   2          unsigned char code king[][8][8]=
   3          {
   4           {
   5           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},      //1
   6           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   7           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   8           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
   9           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  10           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  11           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  12           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
  13           },
  14           {
  15           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},       //2
  16           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  17           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  18           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  19           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  20           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  21           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  22           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
  23           },
  24           {
  25           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},        //3
  26           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  27           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  28           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  29           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  30           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  31           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  32           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
  33           },
  34           {
  35           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},        //4
  36           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  37           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  38           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
  39           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  40           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  41           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  42           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
  43           },
  44           {
  45           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},      //5
  46           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  47           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  48           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
  49           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
  50           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  51           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  52           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
  53           },
  54           {
  55           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},  //6
C51 COMPILER V8.05a   MOVE                                                                 11/06/2018 23:39:01 PAGE 2   

  56           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  57           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  58           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
  59           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
  60           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  61           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  62           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
  63           },
  64           {
  65           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},             //7
  66           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  67           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  68           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
  69           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
  70           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  71           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  72           {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
  73           },
  74           {
  75           {0xFF,0x81,0x81,0x81,0x81,0x81,0x81,0xFF},             //8
  76           {0x00,0x7E,0x42,0x42,0x42,0x42,0x7E,0x00},
  77           {0x00,0x00,0x3C,0x24,0x24,0x3C,0x00,0x00},
  78           {0x00,0x00,0x00,0x18,0x18,0x00,0x00,0x00},
